id_template,annee,id_ecole,id_stage,id_etudiant,id_projet,id_matiere
169,2020,2,16.0,40,62,227
170,2020,2,24.0,35,115,202
171,2020,2,26.0,17,109,96
172,2020,2,85.0,6,60,32
173,2020,2,88.0,29,170,164
174,2020,2,106.0,1,164,6
175,2020,2,157.0,19,113,106
176,2020,2,176.0,31,125,179
177,2020,2,188.0,3,154,15
178,2020,2,202.0,12,130,68
179,2020,2,,2,43,12
180,2020,2,,24,68,133
181,2020,2,,34,159,195
182,2020,2,,38,162,221
183,2020,2,,44,93,256
184,2020,3,56.0,42,187,241
185,2020,3,64.0,14,46,81
186,2020,3,94.0,10,188,57
187,2020,3,123.0,18,4,101
188,2020,3,142.0,47,124,274
189,2020,3,151.0,48,173,284
190,2020,3,163.0,39,20,223
191,2020,3,167.0,11,4,58
192,2020,3,200.0,15,47,85
193,2020,3,,23,106,127
194,2020,3,,28,120,160
195,2020,3,,30,1,169
196,2020,3,,33,13,189
197,2020,3,,43,197,251
198,2020,3,,50,17,293
199,2021,1,27.0,26,192,146
200,2021,1,58.0,32,198,184
201,2021,1,105.0,27,165,151
202,2021,1,138.0,7,71,37
203,2021,1,146.0,36,136,206
204,2021,1,160.0,13,4,73
205,2021,1,178.0,49,32,289
206,2021,1,,9,4,48
207,2021,1,,41,193,234
208,2021,2,6.0,17,4,97
209,2021,2,72.0,29,4,165
210,2021,2,99.0,40,172,228
211,2021,2,111.0,35,91,203
212,2021,2,150.0,6,4,33
213,2021,2,,3,21,16
214,2021,2,,19,89,107
215,2021,2,,24,4,134
216,2021,2,,34,4,196
217,2021,2,,44,4,257
218,2021,3,2.0,23,183,128
219,2021,3,40.0,50,11,294
220,2021,3,87.0,15,84,86
221,2021,3,92.0,30,44,170
222,2021,3,126.0,11,134,59
223,2021,3,127.0,47,139,275
224,2021,3,,18,24,102
225,2021,3,,33,4,190
226,2021,3,,39,149,224
227,2021,3,,42,9,242
228,2022,1,37.0,41,69,235
229,2022,1,60.0,26,4,147
230,2022,1,102.0,13,4,74
231,2022,1,152.0,49,6,290
232,2022,1,168.0,7,78,38
233,2022,1,,9,70,49
234,2022,1,,27,4,152
235,2022,1,,32,146,185
236,2022,1,,36,4,207
237,2022,2,15.0,34,4,197
238,2022,2,20.0,17,128,98
239,2022,2,130.0,29,174,166
240,2022,2,131.0,6,4,34
241,2022,2,173.0,40,67,229
242,2022,2,175.0,19,112,108
243,2022,2,184.0,3,53,17
244,2022,2,,24,4,135
245,2022,2,,44,25,258
246,2022,3,22.0,47,14,276
247,2022,3,29.0,33,4,191
248,2022,3,39.0,18,4,103
249,2022,3,43.0,30,4,171
250,2022,3,59.0,15,22,87
251,2022,3,110.0,39,4,225
252,2022,3,158.0,11,74,60
253,2022,3,189.0,23,27,129
254,2022,3,,42,35,243
255,2022,3,,50,204,295
256,2023,1,3.0,7,59,39
257,2023,1,5.0,49,12,291
258,2023,1,32.0,36,103,208
259,2023,1,38.0,41,169,236
260,2023,1,41.0,27,4,153
261,2023,1,100.0,26,163,148
262,2023,1,140.0,13,54,75
263,2023,1,,9,209,50
264,2023,2,9.0,44,4,259
265,2023,2,48.0,17,4,99
266,2023,2,69.0,40,129,230
267,2023,2,89.0,3,4,18
268,2023,2,172.0,19,202,109
269,2023,2,,24,4,136
270,2023,3,1.0,11,4,61
271,2023,3,28.0,18,98,104
272,2023,3,98.0,50,181,296
273,2023,3,112.0,23,4,130
274,2023,3,144.0,15,189,88
275,2023,3,164.0,42,105,244
276,2023,3,169.0,47,65,277
277,2023,3,,30,45,172
278,2023,3,,39,117,226
279,2024,1,44.0,9,4,51
280,2024,1,103.0,41,4,237
281,2024,1,133.0,26,4,149
282,2024,1,159.0,27,184,154
283,2024,1,,36,4,209
284,2024,2,11.0,40,4,231
285,2024,2,,3,4,19
286,2024,2,,17,33,100
287,2024,2,,19,4,110
288,2024,2,,24,4,137
289,2024,2,,44,96,260
290,2024,3,13.0,42,42,245
291,2024,3,30.0,50,4,297
292,2024,3,46.0,15,61,89
293,2024,3,70.0,18,176,105
294,2024,3,185.0,11,206,62
295,2024,3,,23,4,131
296,2024,3,,30,175,173
297,2024,3,,47,4,278
